--------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  teacherController.js                |   13.76 |        0 |       0 |   13.76 | 5-15,20-50,59-67,72-89,97-147,156-191,200-221,230-251,261-274,282-293,302-316,324-335,344-356                                                                                                                                                     
  timelineController.js               |   13.04 |        0 |       0 |   13.04 | 6-33,43-86,96-131,141-151                                                                                                                                                                                                                         
  uploadController.js                 |   19.23 |        0 |       0 |   19.23 | 10-138,146-158                                                                                                                                                                                                                                    
  workflowStepDefinitionController.js |    3.53 |        0 |       0 |    3.57 | 10-440                                                                                                                                                                                                                                            
 backend/controllers/documents        |   11.14 |        0 |       0 |   11.19 |                                                                                                                                                                                                                                                   
  acceptanceApprovalController.js     |   10.29 |        0 |       0 |   10.44 | 6-14,19-55,61-90,96-130,136-174                                                                                                                                                                                                                   
  cp05ApprovalController.js           |   10.29 |        0 |       0 |   10.44 | 7-15,20-81,87-122,128-160,166-217                                                                                                                                                                                                                 
  documentController.js               |   12.87 |        0 |       0 |   12.93 | 7-28,37-62,72-97,106-121,131-138,144-161,169-192,201-212,221-234,243-271,280-309,322-336,345-352,360-382,393-426,437-452,463-475,484-491,497-504,510-520,526-536                                                                                  
  internshipController.js             |   10.48 |        0 |       0 |   10.48 | 30-41,53-64,75-105,116-130,141-160,171-217,228-242,253-273,284-333,344-369,380-391,403-415,426-485,499-517,528-547,559-626,637-661,672-718,729-816,834-875,886-982,993-1019,1030-1052,1063-1080,1091-1107,1118-1144,1156-1175,1186-1206,1217-1250 
 backend/controllers/logbooks         |    9.12 |        0 |       0 |    9.19 |                                                                                                                                                                                                                                                   
  emailApprovalController.js          |    7.75 |        0 |       0 |    7.87 | 22-45,57-125,137-232,252-274,287-316,329-645                                                                                                                                                                                                      
  internshipLogbookController.js      |   10.44 |        0 |       0 |   10.44 | 10-29,41-59,71-105,117-148,160-187,199-226,238-265,277-303,315-350,360-383,397-441,453-488                                                                                                                                                        
 backend/middleware                   |   13.68 |        0 |   27.27 |   13.68 |                                                                                                                                                                                                                                                   
  authMiddleware.js                   |   10.98 |        0 |      30 |   10.98 | 11-63,74-90,95-141,150-291                                                                                                                                                                                                                        
  rateLimiter.js                      |      75 |      100 |       0 |      75 | 10                                                                                                                                                                                                                                                
 backend/models                       |   72.01 |     6.77 |   88.75 |   72.01 |                                                                                                                                                                                                                                                   
  Academic.js                         |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  Admin.js                            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  ApprovalToken.js                    |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  Curriculum.js                       |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  Document.js                         |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  DocumentLog.js                      |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  ImportantDeadline.js                |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  InternshipCertificateRequest.js     |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  InternshipDocument.js               |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  InternshipEvaluation.js             |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  InternshipLogbook.js                |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  InternshipLogbookAttachment.js      |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  InternshipLogbookReflection.js      |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  InternshipLogbookRevision.js        |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  Meeting.js                          |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  MeetingActionItem.js                |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  MeetingAttachment.js                |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  MeetingLog.js                       |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  MeetingParticipant.js               |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  NotificationSetting.js              |      50 |        0 |      40 |      50 | 19-26,104-106                                                                                                                                                                                                                                     
  PasswordResetToken.js               |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  ProjectDocument.js                  |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  ProjectMember.js                    |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  Student.js                          |   14.94 |        0 |      50 |   14.94 | 53-238                                                                                                                                                                                                                                            
  StudentAcademicHistory.js           |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  StudentProgress.js                  |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  SystemLog.js                        |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  Teacher.js                          |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  TeacherProjectManagement.js         |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  TimelineStep.js                     |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  UploadHistory.js                    |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  User.js                             |   66.66 |        0 |      40 |   66.66 | 42-63                                                                                                                                                                                                                                             
  index.js                            |     100 |       80 |     100 |     100 | 25                                                                                                                                                                                                                                                
  studentWorkflowActivity.js          |      50 |      100 |   66.66 |      50 | 20-30                                                                                                                                                                                                                                             
  workflowStepDefinition.js           |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
 backend/routes                       |   85.33 |        5 |       0 |   85.33 |                                                                                                                                                                                                                                                   
  academicRoutes.js                   |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  adminRoutes.js                      |   93.75 |      100 |       0 |   93.75 | 22-27                                                                                                                                                                                                                                             
  authRoutes.js                       |   89.47 |       50 |       0 |   89.47 | 11,27                                                                                                                                                                                                                                             
  emailApprovalRoutes.js              |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  internshipCompanyStatsRoutes.js     |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  reportRoutes.js                     |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  studentRoutes.js                    |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  teacherRoutes.js                    |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  timelineRoutes.js                   |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  upload.js                           |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
  workflowRoutes.js                   |   23.52 |        0 |       0 |   23.52 | 16-35,51-78,94-119                                                                                                                                                                                                                                
 backend/routes/documents             |    83.5 |        0 |       0 |    83.5 |                                                                                                                                                                                                                                                   
  documentsRoutes.js                  |    82.6 |      100 |       0 |    82.6 | 12-17                                                                                                                                                                                                                                             
  internshipRoutes.js                 |   78.94 |        0 |       0 |   78.94 | 64-71,188-221                                                                                                                                                                                                                                     
  logbookRoutes.js                    |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                   
 backend/routes/swagger               |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                   
  documents.js                        |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                   
 backend/services                     |     3.8 |      0.8 |    0.69 |    3.94 |                                                                                                                                                                                                                                                   
  academicService.js                  |    3.77 |        0 |       0 |     3.8 | 15-254                                                                                                                                                                                                                                            
  adminService.js                     |    5.37 |        0 |       0 |    6.02 | 13-176                                                                                                                                                                                                                                            
  authService.js                      |    6.33 |        0 |       0 |    6.33 | 22-487                                                                                                                                                                                                                                            
  curriculumService.js                |    3.77 |        0 |       0 |    3.77 | 15-320                                                                                                                                                                                                                                            
  documentService.js                  |    4.81 |     0.98 |    3.03 |    4.72 | 17,27-101,118-1172                                                                                                                                                                                                                                
  emailApprovalService.js             |     4.9 |        0 |       0 |    4.93 | 26-709                                                                                                                                                                                                                                            
  importantDeadlineService.js         |    7.78 |     1.13 |      10 |    9.28 | 7-9,16-21,30-57,63-147,153-208,213-215,220-228,233-236                                                                                                                                                                                            
  internshipCompanyStatsService.js    |    12.9 |        0 |       0 |   15.38 | 20-136                                                                                                                                                                                                                                            
  internshipLogbookService.js         |    1.84 |        0 |       0 |    1.95 | 22-1239                                                                                                                                                                                                                                           
  internshipManagementService.js      |    1.11 |        0 |       0 |    1.12 | 37-3388                                                                                                                                                                                                                                           
  internshipService.js                |    8.82 |        0 |       0 |    8.82 | 9-133                                                                                                                                                                                                                                             
  notificationSettingsService.js      |    3.79 |        0 |       0 |    3.84 | 15-588                                                                                                                                                                                                                                            
  passwordService.js                  |    9.15 |    15.78 |       0 |    9.77 | 21-266                                                                                                                                                                                                                                            
  reportService.js                    |    2.02 |        0 |       0 |    2.63 | 9-29,42-352                                                                                                                                                                                                                                       
  studentService.js                   |    4.04 |        0 |       0 |    4.11 | 19-797                                                                                                                                                                                                                                            
  teacherService.js                   |     5.2 |        0 |       0 |    5.31 | 11-376                                                                                                                                                                                                                                            
  timelineService.js                  |    3.28 |        0 |       0 |    3.35 | 13-532                                                                                                                                                                                                                                            
  workflowService.js                  |    2.32 |        0 |       0 |    2.38 | 11-371                                                                                                                                                                                                                                            
 backend/tests/helpers                |   79.41 |     73.8 |     100 |   86.66 |                                                                                                                                                                                                                                                   
  deadlineStatusUtil.js               |   79.41 |     73.8 |     100 |   86.66 | 11,33-36                                                                                                                                                                                                                                          
 backend/utils                        |   17.94 |    16.75 |   15.38 |   18.33 |                                                                                                                                                                                                                                                   
  csvParser.js                        |   11.53 |        0 |       0 |    12.5 | 4-10,14-59                                                                                                                                                                                                                                        
  dateUtils.js                        |   14.28 |        0 |       0 |   14.81 | 11-31,42-57                                                                                                                                                                                                                                       
  deadlineStatusUtil.js               |   67.64 |    57.14 |     100 |   78.57 | 25-31                                                                                                                                                                                                                                             
  emailTransport.js                   |   10.71 |        4 |       0 |   11.11 | 15-117                                                                                                                                                                                                                                            
  logger.js                           |      80 |    67.64 |   66.66 |   85.71 | 13,68,105,125                                                                                                                                                                                                                                     
  mailer.js                           |    5.59 |        0 |       0 |    5.69 | 15-46,52-526                                                                                                                                                                                                                                      
  passwordMailer.js                   |   33.33 |        0 |      25 |   33.33 | 5,12-37                                                                                                                                                                                                                                           
  studentUtils.js                     |    8.62 |     0.75 |       0 |    8.62 | 68-306,312-313,323-369,382-387,395-407,417-477,487-501,515-536,549-553,569-578                                                                                                                                                                    
  validateEnv.js                      |    40.9 |    41.66 |   33.33 |   42.85 | 17,25-32,38-39,44-46                                                                                                                                                                                                                              
--------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
